models	HR@1	W_HR@1	HR@3	W_HR@3	HR@5	W_HR@5	jaccard	const_cos	cos	data_ratio
roberta-large-synonym	0.028048082427017746	0.028048082427017746	0.048527634675316414	0.03908334661005326	0.04300705972142721	0.039164991283485016	0.2637405219582012	0.3569862379992987	0.4547293495810747	1.0
roberta-large-antonym-diff	0.05543945912722803	0.05543945912722803	0.04003278016799836	0.047596249179780135	0.032821143208358945	0.04334401649098314	0.19531513912415646	0.2751162105425125	0.31869523436107533	0.4857006388441101
roberta-large-antonym-same	0.6306013466449966	0.6306013466449966	0.3614658308180481	0.508717581943864	0.265451590434177	0.45713655774099365	0.32563706319837205	0.43391740190322714	0.5762814566399995	0.5142993611558899
roberta-large-antonym	0.3512448504388322	0.3512448504388322	0.20534559277170775	0.2847506560357008	0.15246283360200608	0.2561572561069358	0.2623396214201319	0.3567875618101223	0.45117166392168506	1.0
albert-base-synonym-diff	0.0015718327569946558	0.0015718327569946558	0.0011526773551294141	0.0010205325192859155	0.0013832128261552972	0.001051990301384821	0.22662644061790582	0.3272445895486612	0.4451077576915402	0.6069452394581187
albert-base-synonym-same	0.0024271844660194173	0.0024271844660194173	0.006310679611650485	0.004390509641496349	0.01145631067961165	0.006357703543383084	0.31943091424439574	0.45419758565802776	0.6133927271410797	0.3930547605418813
albert-base-synonym	0.0019080328181644724	0.0019080328181644724	0.003180054696940787	0.002345118070087955	0.005342491890860523	0.0031374261492223368	0.2631036807763812	0.37714406903450265	0.5112529660613268	1.0
albert-base-antonym-diff	0.0071140939597315435	0.0071140939597315435	0.0070246085011185675	0.006962817995555127	0.007436241610738255	0.006941893647073532	0.32592197238481097	0.4563414425783403	0.7057721227220334	0.44480267478655444
albert-base-antonym-same	0.6061942144316593	0.6061942144316593	0.3361293329031794	0.5070235615055882	0.23755242499193466	0.46567504932150533	0.25287704409597583	0.36279550416148343	0.4581367839710196	0.5551973252134456
albert-base-antonym	0.3397217744342946	0.3397217744342946	0.189742671204251	0.2845952052365724	0.1351961311123052	0.26162931466424116	0.28536762357844175	0.40440498778471967	0.5682856450191451	1.0
electra-small-synonym-diff	0.004873294346978557	0.004873294346978557	0.005198180636777128	0.005631140927304712	0.005458089668615985	0.005672412701331561	0.055489798124204556	0.09356723274854176	0.09009599676086132	0.19576416714367487
electra-small-synonym-same	0.010676156583629894	0.010676156583629894	0.05788849347568209	0.02415221551070262	0.050960854092526695	0.02512894407952693	0.279672897921375	0.41010667954450036	0.7561744061001566	0.8042358328563252
electra-small-synonym	0.009540164090822362	0.009540164090822362	0.04757361826623418	0.02052645277027784	0.042053043312344975	0.021320052418769737	0.23578588010189458	0.3481395983743699	0.6257801210434657	1.0
electra-small-antonym-diff	0.016913319238900635	0.016913319238900635	0.010218463706835799	0.014269682553828886	0.007653276955602538	0.01288023725039016	0.07696314382509255	0.12858348379704532	0.1605918472146379	0.2824049196966983
electra-small-antonym-same	0.8990764622680756	0.8990764622680756	0.42690739662201505	0.7877887137780561	0.2884932190698062	0.7423270591929371	0.25077123101266463	0.3706464022830666	0.6970630308126783	0.7175950803033017
electra-small-antonym	0.6499492507015344	0.6499492507015344	0.30923239198360103	0.5693431338813104	0.2091826377694191	0.5363276880192402	0.2016869721078216	0.30228664322647336	0.545560929289081	1.0
bert-large-synonym-diff	0.008540660972892685	0.008540660972892685	0.00755043941081817	0.008870060354368265	0.0054957296695135535	0.007974684759879799	0.06338006546742529	0.09476418453769407	0.10462654294421109	0.5138332379316924
bert-large-synonym-same	0.029827315541601257	0.029827315541601257	0.0641025641025641	0.04697463143424438	0.056279434850863425	0.04694971972433174	0.3816469224557586	0.5101254866719198	0.7306363966911746	0.48616676206830756
bert-large-synonym	0.018889524899828276	0.018889524899828276	0.035044202760287475	0.02739523629627331	0.030185079183361958	0.026923051310046475	0.2181108328031004	0.29669904388476664	0.40897172656322717	1.0
bert-large-antonym-diff	0.08501020705745115	0.08501020705745115	0.05589579080392727	0.07054420514846617	0.04327792359288422	0.06347084722628085	0.1968463150909724	0.2818313813706732	0.33474276057678776	0.40945728103170337
bert-large-antonym-same	0.7281366899201294	0.7281366899201294	0.3889731405654972	0.5832622151611737	0.272833889394399	0.5209644012811846	0.23128004488594223	0.3145080758103452	0.4521127861770086	0.5905427189682966
bert-large-antonym	0.4648038688876948	0.4648038688876948	0.25259219455887916	0.3733260928453848	0.17884052779270407	0.3336403345483331	0.2171809035083135	0.30112836535197335	0.40405477462012074	1.0
albert-large-synonym-diff	0.007792207792207792	0.007792207792207792	0.006493506493506494	0.006993080517754717	0.005454545454545455	0.0065667441165506695	0.09648009464544582	0.1506493205194865	0.18939081022304216	0.14691852699866437
albert-large-synonym-same	0.004025944978751957	0.004025944978751957	0.04868411242824125	0.020346776992039104	0.04245135316484008	0.021661163663101907	0.30147276439412635	0.4337771518796304	0.743244789357964	0.8530814730013356
albert-large-synonym	0.0045792787635947334	0.0045792787635947334	0.04248553075112891	0.018384871576049983	0.037015836672390764	0.01944351377742275	0.2713555433091266	0.39218042794387176	0.6618733785711122	1.0
albert-large-antonym-diff	0.04310544611819235	0.04310544611819235	0.028814213982232523	0.03506698307023334	0.021923522595596753	0.030769687847572065	0.14294494950751604	0.21744394732868766	0.28625184215223537	0.2576273210340916
albert-large-antonym-same	0.861991314138652	0.861991314138652	0.40651975765374504	0.7186163746221585	0.2725912819687953	0.6578792561136703	0.3177883531222974	0.4500633533132719	0.7889046308285853	0.7423726789659084
albert-large-antonym	0.6510239417278644	0.6510239417278644	0.30921249029792824	0.5425153760821527	0.20801241865185985	0.4963186980464296	0.2727439154485389	0.3901342389289217	0.659407539471582	1.0
